########################################################
### DO NOT EDIT THIS FILE:  GENERATED AUTOMATICALLY ####
### To modify data, edit  setrun.py                 ####
###    and then "make .data"                        ####
########################################################

18                   =: ngauges             
   1   5.6001000000e+01   1.0000000000e-03   0.000000e+00   1.000000e+10
   2   5.6876000000e+01   1.0000000000e-03   0.000000e+00   1.000000e+10
   3   5.7751000000e+01   1.0000000000e-03   0.000000e+00   1.000000e+10
   4   5.8626000000e+01   1.0000000000e-03   0.000000e+00   1.000000e+10
   5   5.9501000000e+01   1.0000000000e-03   0.000000e+00   1.000000e+10
   6   6.0376000000e+01   1.0000000000e-03   0.000000e+00   1.000000e+10
   7   6.1251000000e+01   1.0000000000e-03   0.000000e+00   1.000000e+10
   8   6.2126000000e+01   1.0000000000e-03   0.000000e+00   1.000000e+10
   9   6.3001000000e+01   1.0000000000e-03   0.000000e+00   1.000000e+10
 101   3.9598686853e+01   3.9598686853e+01   0.000000e+00   1.000000e+10
 102   4.0217405287e+01   4.0217405287e+01   0.000000e+00   1.000000e+10
 103   4.0836123720e+01   4.0836123720e+01   0.000000e+00   1.000000e+10
 104   4.1454842154e+01   4.1454842154e+01   0.000000e+00   1.000000e+10
 105   4.2073560587e+01   4.2073560587e+01   0.000000e+00   1.000000e+10
 106   4.2692279021e+01   4.2692279021e+01   0.000000e+00   1.000000e+10
 107   4.3310997454e+01   4.3310997454e+01   0.000000e+00   1.000000e+10
 108   4.3929715888e+01   4.3929715888e+01   0.000000e+00   1.000000e+10
 109   4.4548434322e+01   4.4548434322e+01   0.000000e+00   1.000000e+10

# File format
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

# Display format
e15.7 e15.7 e15.7 e15.7 e15.7 e15.7 e15.7 e15.7 e15.7 e15.7 e15.7 e15.7 e15.7 e15.7 e15.7 e15.7 e15.7 e15.7 

# Minimum output increment
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 

# q fields
True True True True True True
True True True True True True
True True True True True True
True True True True True True
True True True True True True
True True True True True True
True True True True True True
True True True True True True
True True True True True True
True True True True True True
True True True True True True
True True True True True True
True True True True True True
True True True True True True
True True True True True True
True True True True True True
True True True True True True
True True True True True True

# aux fields
False False False False False False
False False False False False False
False False False False False False
False False False False False False
False False False False False False
False False False False False False
False False False False False False
False False False False False False
False False False False False False
False False False False False False
False False False False False False
False False False False False False
False False False False False False
False False False False False False
False False False False False False
False False False False False False
False False False False False False
False False False False False False
