########################################################
### DO NOT EDIT THIS FILE:  GENERATED AUTOMATICALLY ####
### To modify data, edit  setrun.py                 ####
###    and then "make .data"                        ####
########################################################

5                    =: ngauges             
   0  -1.0000000000e-01  -0.0000000000e+00   0.000000e+00   1.000000e+10
   1   0.0000000000e+00   0.0000000000e+00   0.000000e+00   1.000000e+10
   2   1.0000000000e-01   0.0000000000e+00   0.000000e+00   1.000000e+10
   3   2.0000000000e-01   0.0000000000e+00   0.000000e+00   1.000000e+10
   4   3.0000000000e-01   0.0000000000e+00   0.000000e+00   1.000000e+10

# File format
1 1 1 1 1 

# Display format
e15.7 e15.7 e15.7 e15.7 e15.7 

# Minimum output increment
0.0 0.0 0.0 0.0 0.0 

# q fields
True True True True True True
True True True True True True
True True True True True True
True True True True True True
True True True True True True

# aux fields
False False False False False False
False False False False False False
False False False False False False
False False False False False False
False False False False False False
